Fold,Task,AUC
3,232_705,0.4744744744744745
3,233_706,0.511571796673694
3,234_707,0.49312234131139854
3,235_708,0.5103023902407484
3,236_709,0.5122458150769577
3,237_710,0.49223946784922396
3,237_711,0.4971751412429379
3,238_712,0.509663165775169
3,239_713,0.5030789825970549
3,24_35,0.3
3,240_714,0.5019260555185504
3,241_715,0.5029355716378617
3,242_716,0.4932600212841433
3,243_717,0.4939950547509714
3,244_718,0.4958047292143402
3,245_719,0.49189600783204607
3,246_720,0.49496124031007754
3,247_721,0.5087947412142882
3,248_722,0.5079313917347762
3,249_724,0.49347594295615094
3,25_36,0.3
3,250_725,0.49581589958158995
3,250_726,0.4886845827439887
3,251_727,0.5186779090558497
3,253_729,0.579539641943734
3,254_730,0.49914529914529915
3,257_735,0.49388434537164366
3,258_736,0.49728260869565216
3,259_737,0.49688715953307394
3,260_738,0.49829293497455757
3,261_739,0.5027790295929098
3,262_740,0.49142156862745096
3,263_741,0.5331703910614525
3,264_742,0.49912739965095987
3,265_743,0.5076034966188356
3,266_744,0.5315690991713445
3,267_745,0.4949654035551916
3,268_746,0.5008519780708253
3,269_747,0.5000929677555133
3,27_38,0.5
3,27_39,0.625
3,270_748,0.49772965420887183
3,271_749,0.4802512302512303
3,272_750,0.5069140197152245
3,273_751,0.4925
3,274_752,0.4968291054739653
3,275_753,0.5742753623188406
3,275_754,0.49629255139871925
3,276_755,0.5068776709401709
3,277_756,0.49945770065075923
3,278_757,0.5054368932038835
3,279_758,0.49679340357306456
3,280_759,0.5094299560351718
3,281_760,0.4975186104218362
3,283_762,0.5427659574468084
3,37_69,0.33333333333333337
3,42_103,0.25
3,42_104,0.25
3,46_120,0.25
3,49_149,0.33333333333333337
3,5_5,0.4166666666666667
3,71_212,0.25
3,71_213,1.0
3,78_237,1.0
3,8_12,1.0
3,82_243,1.0
3,85_247,0.0
3,85_248,0.33333333333333337
3,86_249,0.25
3,9_14,1.0
3,9_18,1.0
3,91_257,0.3333333333333333
3,92_258,0.3333333333333333
3,93_259,0.5681818181818182
4,10_19,0.47619047619047616
4,10_20,1.0
4,100_277,0.3125
4,100_278,0.6071428571428571
4,104_291,0.5
4,105_355,0.6785714285714286
4,105_369,0.4375
4,105_361,0.35714285714285715
4,105_378,0.6785714285714286
4,105_352,0.5
4,104_289,0.5499999999999999
4,105_377,0.4375
4,105_375,0.35714285714285715
4,104_325,0.4666666666666666
4,104_297,0.6666666666666666
4,104_295,0.4285714285714286
4,104_299,0.4666666666666666
4,104_300,0.0
4,104_319,0.4285714285714286
4,104_323,0.2
4,104_334,0.4285714285714286
4,105_339,0.7750000000000001
4,105_341,0.325
4,105_360,0.5
4,105_362,0.6785714285714286
4,105_374,0.5
4,105_382,0.5
4,105_385,0.4285714285714286
4,105_391,0.4285714285714286
4,106_392,0.7115384615384616
4,11_22,0.375
4,110_396,0.375
4,110_397,0.4285714285714286
4,110_398,0.45
4,110_399,0.4482758620689655
4,110_400,0.4642857142857143
4,110_401,0.5714285714285714
4,111_402,1.0
4,112_406,0.375
4,113_407,0.375
4,116_411,0.375
4,116_412,0.45454545454545453
4,116_413,0.375
4,116_415,1.0
4,116_420,0.47058823529411764
4,116_421,0.6
4,116_424,0.46875
4,116_425,0.4736842105263158
4,116_426,0.6190476190476191
4,116_427,0.6710526315789473
4,117_429,0.6
4,117_430,0.4736842105263158
4,118_432,0.4285714285714286
4,118_434,0.6666666666666666
4,12_23,0.6888888888888889
4,13_24,0.6888888888888889
4,135_479,0.4166666666666667
4,14_25,0.5333333333333333
4,143_495,0.45714285714285713
4,145_497,0.25
4,15_26,0.4166666666666667
4,153_510,0.45
4,154_511,0.6944444444444444
4,16_27,0.7878787878787877
4,167_539,0.6875
4,167_538,0.375
4,168_542,0.7948717948717948
4,168_543,0.7948717948717948
4,169_544,0.3846153846153846
4,169_545,0.4285714285714286
4,169_548,0.4285714285714286
4,169_549,0.4920634920634921
4,170_550,0.45
4,178_591,0.4666666666666667
4,178_684,0.5145903479236812
4,179_659,0.49828178694158076
4,18_29,0.2222222222222222
4,180_686,0.43529411764705883
4,183_604,0.46564885496183206
4,184_606,0.459375
4,185_665,0.4875
4,185_666,0.5675105485232068
4,186_668,0.47988505747126436
4,186_669,0.49441340782122906
4,187_618,0.49330357142857145
4,187_619,0.4583333333333333
4,19_30,0.375
4,190_628,0.4820717131474104
4,190_629,0.49019607843137253
4,190_674,0.492
4,191_630,0.5474747474747476
4,191_631,0.49193548387096775
4,192_635,1.0
4,193_723,0.49044585987261147
4,194_639,0.48559077809798273
4,194_678,0.49324324324324326
4,195_642,0.4606075216972034
4,196_644,0.4974315068493151
4,197_645,0.5444444444444444
4,197_646,0.4788135593220339
4,197_647,0.5096153846153846
4,197_648,0.43333333333333335
4,197_649,0.5290294150049576
4,197_650,0.4880239520958084
4,197_651,0.49557522123893805
4,198_682,0.4671875
4,199_657,0.48405797101449277
4,201_660,0.45121951219512196
4,202_661,0.4863636363636364
4,204_663,0.49570200573065903
4,205_664,0.5083333333333333
4,206_670,0.48660714285714285
4,206_671,0.5203892493049119
4,207_672,0.47853535353535354
4,208_673,0.4885386819484241
4,209_676,0.497737556561086
4,21_32,0.4166666666666667
4,210_677,0.533625730994152
4,212_680,0.49859550561797755
4,213_681,0.5317809943360604
4,214_683,0.4896449704142012
4,215_685,0.46845425867507884
4,217_688,0.46232492997198876
4,217_689,0.5873586844809866
4,219_691,0.4898255813953488
4,220_692,0.5070678319785563
4,221_693,0.48987769179491636
4,223_695,0.576388888888889
4,224_696,0.48175182481751827
4,225_697,0.49855907780979825
4,227_699,0.4951807228915663
4,228_700,0.5156488549618321
4,229_701,0.5016024731975722
4,23_34,0.4166666666666667
4,230_702,0.49127906976744184
4,231_703,0.5068856462299086
4,232_704,0.46958874458874467
4,232_705,0.5529100529100529
4,233_706,0.5013396960056558
4,234_707,0.49606113443751815
4,235_708,0.4905273066476135
4,236_709,0.46620358001602996
4,237_710,0.49056603773584906
4,238_712,0.4851251619687893
4,239_713,0.5070895306441344
4,240_714,0.5020917174352204
4,241_715,0.5006499450750641
4,242_716,0.519486654070309
4,243_717,0.49527806925498424
4,244_718,0.49640015157256534
4,245_719,0.4766355140186916
4,246_720,0.5332123611569339
4,247_721,0.5153379953379953
4,248_722,0.515093962415034
4,249_724,0.5042803282324241
4,25_36,0.3
4,250_725,0.49347014925373134
4,250_726,0.4906191369606004
4,251_727,0.49406357717349675
4,253_729,0.5012427506213754
4,254_730,0.48885793871866295
4,257_735,0.5374617737003058
4,258_736,0.49859550561797755
4,259_737,0.4972862957937585
4,26_37,0.4166666666666667
4,260_738,0.4858316764861463
4,261_739,0.4959096392148261
4,262_740,0.487146529562982
4,263_741,0.46647230320699706
4,264_742,0.4982614742698192
4,265_743,0.49325745076453287
4,266_744,0.48924008069939473
4,267_745,0.5094086651053864
4,268_746,0.4804587935429057
4,269_747,0.4963634654336919
4,27_38,0.5625
4,27_39,0.4166666666666667
4,270_748,0.4957939011566772
4,271_749,0.5095249876298862
4,272_750,0.49110320284697506
4,273_751,0.4897959183673469
4,274_752,0.4956652217405802
4,275_753,0.48185483870967744
4,275_754,0.4968088679879073
4,276_755,0.49517878666130977
4,277_756,0.49910618519842687
4,278_757,0.49403167313615076
4,279_758,0.49677864703175334
4,280_759,0.4943571140669085
4,281_760,0.4888268156424581
4,283_762,0.5859154929577465
4,40_95,0.6666666666666666
4,46_120,0.375
4,5_5,0.47058823529411764
4,7_11,0.5833333333333334
4,70_211,0.4642857142857143
4,8_12,0.375
4,8_13,1.0
4,81_241,0.4722222222222222
4,82_242,0.8039215686274509
4,82_243,0.4285714285714286
4,83_245,0.375
4,84_246,1.0
4,85_247,0.26666666666666666
4,88_254,0.4166666666666667
4,89_255,0.35714285714285715
4,9_18,0.3
4,90_256,0.48214285714285715
4,91_257,0.375
4,92_258,0.375
4,93_259,0.5666666666666667
0,1_1,0.47619047619047616
0,100_277,0.4375
0,100_278,0.35714285714285715
0,104_291,0.3846153846153846
0,105_369,0.4666666666666667
0,105_361,0.4666666666666667
0,105_378,0.7090909090909091
0,105_352,0.33333333333333337
0,104_289,0.7948717948717948
0,105_375,0.4285714285714286
0,104_300,0.5238095238095237
0,104_326,0.5238095238095237
0,104_323,0.4444444444444444
0,105_339,0.7090909090909091
0,105_341,0.6666666666666666
0,105_360,0.5636363636363636
0,105_362,0.4666666666666666
0,105_374,0.2
0,105_382,0.4920634920634921
0,105_385,1.0
0,105_391,0.4375
0,106_392,0.46875
0,108_394,1.0
0,109_395,0.6785714285714286
0,11_21,0.35714285714285715
0,11_22,0.6785714285714286
0,110_397,0.4444444444444444
0,110_398,0.5098039215686274
0,110_399,0.45945945945945943
0,110_400,0.7368421052631579
0,110_401,0.5428571428571428
0,111_402,0.46296296296296297
0,112_406,0.4375
0,113_407,0.5499999999999999
0,114_408,1.0
0,116_411,0.5650000000000001
0,116_412,0.4642857142857143
0,116_415,0.44999999999999996
0,116_416,0.4
0,116_421,0.4285714285714286
0,116_424,0.4166666666666667
0,116_425,0.46875
0,116_426,0.4642857142857143
0,116_427,0.4746376811594203
0,117_429,0.48660714285714285
0,117_430,0.425
0,118_432,0.4285714285714286
0,118_434,0.41666666666666663
0,12_23,0.5499999999999999
0,13_24,0.4375
0,14_25,0.3076923076923077
0,143_495,0.39285714285714285
0,145_497,0.3888888888888889
0,15_26,0.47058823529411764
0,153_510,0.45
0,154_511,0.4444444444444444
0,16_27,0.4461538461538461
0,167_539,0.45
0,167_538,0.45
0,168_541,0.4444444444444444
0,168_542,0.4642857142857143
0,168_543,0.7115384615384616
0,169_544,0.45
0,169_545,0.47619047619047616
0,169_548,0.7249999999999999
0,169_549,0.5416666666666666
0,170_550,0.43333333333333335
0,170_551,0.46875
0,174_555,0.475
0,175_559,0.4375
0,175_561,0.4375
0,177_585,0.49683544303797467
0,178_684,0.501733375354554
0,179_659,0.4949664429530201
0,18_29,0.5178571428571428
0,180_686,0.4481132075471698
0,181_599,0.4583333333333333
0,181_600,0.4583333333333333
0,183_604,0.5173913043478262
0,184_606,0.5034889962426194
0,185_665,0.5545746388443018
0,185_666,0.542725988700565
0,186_668,0.48404255319148937
0,186_669,0.48947368421052634
0,19_30,0.6666666666666666
0,190_628,0.4806949806949807
0,190_629,0.48863636363636365
0,190_674,0.48823529411764705
0,191_630,0.4887640449438202
0,191_631,0.4906716417910448
0,191_675,0.4975247524752475
0,192_635,0.4
0,193_723,0.5227272727272727
0,194_639,0.5315269688528741
0,194_678,0.49473684210526314
0,195_642,0.5013098356751607
0,196_644,0.4992248062015504
0,197_645,0.5002297794117647
0,197_646,0.46691176470588236
0,197_647,0.5416666666666667
0,197_648,0.47619047619047616
0,197_649,0.5086786114221725
0,197_650,0.5228096676737161
0,197_651,0.49130434782608695
0,198_682,0.5360628723539105
0,199_657,0.510358635097493
0,201_660,0.4925373134328358
0,202_661,0.49264705882352944
0,203_662,0.49592391304347827
0,204_663,0.49864864864864866
0,205_664,0.506896551724138
0,206_670,0.48988439306358383
0,206_671,0.5255376344086021
0,207_672,0.5103641456582633
0,208_673,0.4904109589041096
0,209_676,0.49898785425101216
0,210_677,0.4916083916083916
0,212_680,0.49733333333333335
0,213_681,0.500795334040297
0,214_683,0.49441340782122906
0,215_685,0.49149659863945583
0,216_687,0.49333333333333335
0,217_688,0.5131925183130646
0,217_689,0.47377622377622375
0,219_691,0.4946091644204852
0,220_692,0.48729582577132485
0,221_693,0.49379297173414816
0,223_695,0.4973821989528796
0,224_696,0.48183760683760685
0,225_697,0.49573863636363635
0,227_699,0.5779685264663806
0,228_700,0.4731104651162791
0,229_701,0.5022585959504703
0,23_34,0.4583333333333333
0,230_702,0.5373595505617978
0,231_703,0.5166704480998299
0,232_704,0.5199468085106383
0,232_705,0.5061559507523941
0,233_706,0.4923531456378172
0,234_707,0.5046680427026805
0,235_708,0.5038591120108155
0,236_709,0.5098214285714286
0,237_710,0.5471873547187355
0,237_711,0.49732620320855614
0,238_712,0.494694955485384
0,239_713,0.4923596304193319
0,240_714,0.4845395057092391
0,241_715,0.5127899877899877
0,242_716,0.5018154063442923
0,243_717,0.517931584571162
0,244_718,0.4967213114754098
0,245_719,0.4819173363949484
0,246_720,0.5214788732394366
0,247_721,0.5163811459543167
0,248_722,0.49906695156695163
0,249_724,0.49547465242124505
0,250_726,0.4967159277504105
0,251_727,0.4979385307346327
0,253_729,0.4861419068736142
0,254_730,0.49056603773584906
0,257_735,0.5002616431187861
0,258_736,0.4959677419354839
0,259_737,0.4982841455044612
0,260_738,0.5155166575289452
0,261_739,0.5317623359527703
0,262_740,0.546485260770975
0,263_741,0.5126026272577997
0,264_742,0.49897048730267674
0,265_743,0.5078446726572529
0,266_744,0.5212832225913621
0,267_745,0.5099365079365079
0,268_746,0.4869109947643979
0,269_747,0.5150951002425119
0,27_38,0.6181818181818183
0,27_39,0.611111111111111
0,27_40,0.4666666666666667
0,270_748,0.49618055555555557
0,271_749,0.5233282674772036
0,272_750,0.48758278145695366
0,273_751,0.4862385321100917
0,274_752,0.4968480424684804
0,275_753,0.47802197802197804
0,275_754,0.5191942982992781
0,276_755,0.5144396615266681
0,277_756,0.4991178546224418
0,278_757,0.4838269680436477
0,279_758,0.4977856510186005
0,280_759,0.4934865900383142
0,281_760,0.49257425742574257
0,283_762,0.5293233082706766
0,29_43,0.46153846153846156
0,3_3,0.45
0,37_69,0.4375
0,37_70,0.4375
0,37_74,0.35714285714285715
0,37_77,0.4375
0,40_95,0.4375
0,40_96,0.4375
0,46_120,0.5
0,5_5,0.4166666666666667
0,53_178,0.4375
0,7_10,0.4444444444444444
0,7_11,0.375
0,71_212,1.0
0,71_213,0.5
0,76_230,0.46153846153846156
0,8_12,0.5238095238095237
0,8_13,0.5238095238095237
0,80_239,0.5666666666666667
0,82_242,0.39473684210526316
0,82_243,0.4285714285714286
0,85_247,0.625
0,86_249,0.4375
0,88_254,0.7142857142857143
0,9_17,0.4285714285714286
0,91_257,0.2857142857142857
0,92_258,0.5238095238095237
0,93_259,0.3695652173913043
1,1_1,0.45
1,10_19,0.4285714285714286
1,100_277,0.4
1,100_278,0.0
1,104_291,0.3
1,105_355,0.4166666666666667
1,105_369,0.4166666666666667
1,105_378,0.6500000000000001
1,105_352,1.0
1,104_289,0.4166666666666667
1,105_375,0.4166666666666667
1,104_299,0.25
1,104_300,0.33333333333333337
1,104_326,0.33333333333333337
1,104_323,1.0
1,105_339,0.4166666666666667
1,105_341,0.7083333333333334
1,105_360,0.4166666666666667
1,105_362,0.4166666666666667
1,105_374,0.6500000000000001
1,105_382,0.3
1,106_392,0.4
1,108_394,0.375
1,109_395,0.375
1,11_21,0.25
1,110_397,0.4666666666666667
1,110_398,0.4107142857142857
1,110_399,0.4852941176470588
1,110_401,0.4838709677419355
1,111_402,0.525
1,113_407,0.25
1,116_411,0.45
1,116_412,0.3888888888888889
1,116_416,0.33333333333333337
1,116_420,1.0
1,116_425,0.4375
1,116_426,0.42105263157894735
1,116_427,0.45
1,117_429,0.33333333333333337
1,118_432,0.6078431372549019
1,118_434,0.25
1,12_23,0.6500000000000001
1,13_24,0.41666666666666663
1,134_476,1.0
1,14_25,1.0
1,143_495,0.6785714285714286
1,168_541,0.4583333333333333
1,168_542,0.4166666666666667
1,168_543,0.4166666666666667
1,169_544,0.6666666666666666
1,169_545,0.4285714285714286
1,169_548,0.4285714285714286
1,169_549,0.4285714285714286
1,17_28,0.4166666666666667
1,170_550,1.0
1,177_585,0.4920212765957447
1,178_684,0.4589041095890411
1,179_659,0.49866310160427807
1,18_29,0.4166666666666667
1,180_686,0.5170940170940171
1,181_599,1.0
1,183_604,0.48770491803278687
1,184_606,0.5389920424403182
1,185_665,0.48598130841121495
1,185_666,0.5365982095839916
1,185_667,0.497716894977169
1,186_668,0.4798206278026906
1,186_669,0.49783549783549785
1,187_619,0.47619047619047616
1,190_628,0.49174917491749176
1,190_629,0.49506578947368424
1,190_674,0.4865771812080537
1,191_630,0.48811700182815354
1,191_631,0.48717948717948717
1,191_675,0.49166666666666664
1,193_723,0.5760694108151735
1,194_639,0.4855072463768116
1,194_678,0.4957983193277311
1,195_642,0.48250000000000004
1,196_644,0.4968701095461659
1,197_645,0.518796992481203
1,197_646,0.48299319727891155
1,197_647,0.7000000000000001
1,197_649,0.5247252747252747
1,197_650,0.4660493827160494
1,197_651,0.4956268221574344
1,198_682,0.48478317659352144
1,199_657,0.48391812865497075
1,202_661,0.5401960784313725
1,203_662,0.49426934097421205
1,205_664,0.4908022333235381
1,206_670,0.48520710059171596
1,206_671,0.48520710059171596
1,207_672,0.5092097445038621
1,208_673,0.48863636363636365
1,209_676,0.49603174603174605
1,210_677,0.5054909768158756
1,212_680,0.49859943977591037
1,213_681,0.4869091548058338
1,214_683,0.48830409356725146
1,215_685,0.46875
1,216_687,0.49022346368715086
1,217_688,0.5586419753086419
1,217_689,0.4848901098901099
1,219_691,0.49137931034482757
1,220_692,0.48725534820209376
1,221_693,0.5130559394951145
1,223_695,0.4888268156424581
1,224_696,0.4751958224543081
1,225_697,0.4956395348837209
1,227_699,0.4987244897959184
1,228_700,0.4990310077519379
1,229_701,0.4833816867715173
1,23_34,1.0
1,230_702,0.4898255813953488
1,231_703,0.48681257014590346
1,232_704,0.55579058699101
1,232_705,0.4782608695652174
1,233_706,0.49462179042331716
1,234_707,0.4990980034458295
1,235_708,0.49449541284403675
1,236_709,0.4789501039501039
1,237_710,0.48982188295165396
1,237_711,0.49242424242424243
1,238_712,0.49711887459056625
1,239_713,0.49498567335243554
1,24_35,0.5833333333333333
1,240_714,0.4866986148856572
1,241_715,0.5091868262341973
1,242_716,0.4893048128342246
1,243_717,0.5208476484959536
1,244_718,0.4990569596378725
1,245_719,0.5941255006675568
1,246_720,0.49713631156930127
1,247_721,0.5174091090691171
1,248_722,0.49686246992782673
1,249_724,0.49344093139883644
1,25_36,1.0
1,250_725,0.4973045822102426
1,250_726,0.49594594594594593
1,251_727,0.49793466015771687
1,253_729,0.5065546218487395
1,254_730,0.49444444444444446
1,257_735,0.49089743589743584
1,258_736,0.4957627118644068
1,259_737,0.4982841455044612
1,260_738,0.49356562311860325
1,261_739,0.5089155522226388
1,262_740,0.5313302516692346
1,263_741,0.47101449275362317
1,264_742,0.4989514155889549
1,265_743,0.49400601585999454
1,266_744,0.4878808864265928
1,267_745,0.486687306501548
1,268_746,0.48729635748866523
1,269_747,0.5278673991396349
1,27_38,0.4722222222222222
1,27_39,0.3910256410256411
1,270_748,0.4951066060817896
1,271_749,0.4845722300140252
1,272_750,0.5138331265055843
1,273_751,0.5995217071376012
1,274_752,0.49633577614923385
1,275_753,0.4859154929577465
1,275_754,0.4961214165261383
1,276_755,0.521233148295004
1,277_756,0.4994671403197158
1,278_757,0.4902580971659919
1,279_758,0.4969551979121357
1,280_759,0.4948392219134577
1,281_760,0.4956140350877193
1,283_762,0.5227020014825796
1,37_74,0.25
1,46_120,1.0
1,5_5,0.4375
1,6_7,0.4
1,7_11,0.25
1,70_211,0.4166666666666667
1,71_212,0.25
1,71_213,0.25
1,8_12,1.0
1,8_13,1.0
1,82_242,0.33333333333333337
1,83_245,0.25
1,85_247,0.5
1,88_252,0.45
1,88_254,0.4166666666666667
1,89_255,0.4
1,90_256,0.46
1,91_257,1.0
1,92_258,1.0
1,93_259,0.3529411764705882
2,10_20,0.46875
2,100_277,0.4444444444444444
2,100_278,0.5555555555555556
2,105_355,0.46153846153846156
2,105_361,0.46153846153846156
2,105_352,0.46153846153846156
2,105_375,0.46153846153846156
2,104_325,0.4375
2,104_299,0.4375
2,104_323,0.35714285714285715
2,105_339,0.4166666666666667
2,105_341,0.46153846153846156
2,105_362,0.46153846153846156
2,105_382,0.46153846153846156
2,105_385,0.4444444444444444
2,105_391,0.4444444444444444
2,108_394,0.45
2,109_395,0.5416666666666666
2,110_397,0.47435897435897434
2,110_398,0.4605263157894737
2,110_399,0.4878048780487805
2,110_400,0.4875
2,110_401,0.6583333333333333
2,111_402,0.4791666666666667
